
bomb:     file format elf32-i386

Contents of section .interp:
 80480f4 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 8048104 2e3200                               .2.             
Contents of section .note.ABI-tag:
 8048108 04000000 10000000 01000000 474e5500  ............GNU.
 8048118 00000000 02000000 00000000 00000000  ................
Contents of section .hash:
 8048128 11000000 22000000 0e000000 00000000  ...."...........
 8048138 1e000000 12000000 0f000000 00000000  ................
 8048148 14000000 16000000 18000000 01000000  ................
 8048158 1d000000 0c000000 21000000 1c000000  ........!.......
 8048168 0d000000 20000000 17000000 00000000  .... ...........
 8048178 00000000 00000000 00000000 00000000  ................
 8048188 00000000 05000000 00000000 04000000  ................
 8048198 03000000 07000000 00000000 00000000  ................
 80481a8 09000000 08000000 00000000 00000000  ................
 80481b8 00000000 02000000 00000000 13000000  ................
 80481c8 00000000 10000000 00000000 06000000  ................
 80481d8 0b000000 11000000 1a000000 15000000  ................
 80481e8 1b000000 19000000 0a000000 1f000000  ................
 80481f8 00000000                             ....            
Contents of section .dynsym:
 80481fc 00000000 00000000 00000000 00000000  ................
 804820c 1f010000 20870408 74000000 22000000  .... ...t..."...
 804821c 35010000 30870408 37000000 12000000  5...0...7.......
 804822c 91000000 40870408 24000000 12000000  ....@...$.......
 804823c 60000000 50870408 81000000 12000000  `...P...........
 804824c 41000000 60870408 e0000000 12000000  A...`...........
 804825c b7000000 70870408 b5000000 12000000  ....p...........
 804826c 7c000000 80870408 98000000 12000000  |...............
 804827c be000000 90870408 7f000000 12000000  ................
 804828c ec000000 a0870408 73000000 12000000  ........s.......
 804829c 68000000 b0870408 9e020000 12000000  h...............
 80482ac 99000000 c0870408 a2000000 22000000  ............"...
 80482bc 28000000 40b60408 04000000 11001600  (...@...........
 80482cc 5a000000 d0870408 ca000000 12000000  Z...............
 80482dc 6f000000 e0870408 76010000 12000000  o.......v.......
 80482ec 48000000 f0870408 52040000 12000000  H.......R.......
 80482fc 0d010000 00880408 05010000 12000000  ................
 804830c 21000000 10880408 29000000 12000000  !.......).......
 804831c e5000000 20880408 f5000000 12000000  .... ...........
 804832c cf000000 30880408 80050000 12000000  ....0...........
 804833c 83000000 40880408 33000000 12000000  ....@...3.......
 804834c f3000000 50880408 e8000000 12000000  ....P...........
 804835c c4000000 60880408 24000000 12000000  ....`...$.......
 804836c 37000000 44b60408 04000000 11001600  7...D...........
 804837c 2f000000 70880408 3a000000 12000000  /...p...:.......
 804838c b1000000 48b60408 04000000 11001600  ....H...........
 804839c f8000000 80880408 79000000 12000000  ........y.......
 80483ac cb000000 90880408 37000000 12000000  ........7.......
 80483bc fe000000 04960408 04000000 11000f00  ................
